B01003_001E,state,county,tract
5462,36,065,026200
3662,36,065,026300
5281,36,065,026400
1407,36,065,026500
3612,36,065,026600
5491,36,065,026700
3077,36,065,940000
6298,36,065,940100
5318,36,065,940200
0,36,065,980002
0,36,065,980003
45,36,065,980100
379,36,067,000100
3254,36,067,000200
1567,36,067,000300
3851,36,067,000400
2360,36,067,000501
3721,36,067,000600
1809,36,067,000700
2452,36,067,000800
3090,36,067,000900
3608,36,067,001000
2737,36,067,001400
2740,36,067,001500
3120,36,067,001600
2143,36,067,001701
2798,36,067,001702
2665,36,067,001800
3686,36,067,001900
2592,36,067,002000
2615,36,067,002101
1879,36,067,002300
2456,36,067,002400
1897,36,067,002700
2863,36,067,002901
1689,36,067,003000
1922,36,067,003200
1762,36,067,003400
2495,36,067,003500
2823,36,067,003601
2401,36,067,003602
2726,36,067,003800
3662,36,067,003900
1238,36,067,004000
1764,36,067,004200
1614,36,067,004301
7814,36,067,004302
1973,36,067,004400
4322,36,067,004500
5215,36,067,004600
1526,36,067,004800
1775,36,067,004900
3059,36,067,005000
2403,36,067,005100
2047,36,067,005200
2059,36,067,005300
3015,36,067,005400
4378,36,067,005500
1737,36,067,005601
1358,36,067,005602
1684,36,067,005700
2567,36,067,005800
1766,36,067,005900
3620,36,067,006000
3330,36,067,006101
2271,36,067,006102
2437,36,067,006103
2759,36,067,010100
5528,36,067,010200
5374,36,067,010301
2843,36,067,010321
3970,36,067,010322
3835,36,067,010400
2494,36,067,010500
2237,36,067,010600
1828,36,067,010700
4791,36,067,010800
2339,36,067,010900
3083,36,067,011011
3991,36,067,011012
2951,36,067,011021
3207,36,067,011022
5840,36,067,011101
3866,36,067,011102
3598,36,067,011201
4609,36,067,011202
5060,36,067,011231
3738,36,067,011232
2152,36,067,011241
6331,36,067,011242
2538,36,067,011300
6572,36,067,011401
4371,36,067,011402
5311,36,067,011500
4996,36,067,011600
2911,36,067,011700
6520,36,067,011800
3612,36,067,011900
5927,36,067,012000
3817,36,067,012100
1208,36,067,012200
3381,36,067,012300
4364,36,067,012400
3705,36,067,012500
5390,36,067,012600
2045,36,067,012700
3363,36,067,012800
2564,36,067,012900
4039,36,067,013000
4500,36,067,013100
2700,36,067,013200
2347,36,067,013300
5416,36,067,013400
4628,36,067,013500
3351,36,067,013600
4863,36,067,013701
2239,36,067,013800
2745,36,067,013900
3918,36,067,014000
4067,36,067,014200
3092,36,067,014300
2288,36,067,014400
4172,36,067,014500
4538,36,067,014600
6000,36,067,014700
3124,36,067,014800
2335,36,067,014900
4423,36,067,015000
5733,36,067,015100
2962,36,067,015201
4284,36,067,015202
2689,36,067,015203
5771,36,067,015400
2878,36,067,015500
3431,36,067,015601
6895,36,067,015700
4921,36,067,015800
3493,36,067,016001
3024,36,067,016002
2080,36,067,016100
2284,36,067,016200
7798,36,067,016300
3979,36,067,016400
2050,36,067,016501
4153,36,067,016502
4282,36,067,016600
2937,36,067,016700
1979,36,067,016801
2532,36,067,016802
2719,36,067,016901
2277,36,067,016902
15,36,067,940000
3246,36,069,050101
10193,36,069,050102
5788,36,069,050201
5794,36,069,050202
5243,36,069,050301
4097,36,069,050302
7041,36,069,050400
5895,36,069,050500
5837,36,069,050601
3745,36,069,050602
2931,36,069,050800
2515,36,069,050900
2739,36,069,051000
2493,36,069,051100
3667,36,069,051200
4168,36,069,051300
2712,36,069,051400
3273,36,069,051500
4149,36,069,051600
2071,36,069,051700
2402,36,069,051800
4704,36,069,051900
5072,36,069,052000
4039,36,069,052100
2484,36,069,052200
3522,36,071,000100
2294,36,071,000200
6763,36,071,000300
4518,36,071,000400
3630,36,071,000501
5119,36,071,000502
3272,36,071,000600
4751,36,071,001100
2342,36,071,001200
3443,36,071,001300
4785,36,071,001500
6460,36,071,001600
3324,36,071,002100
3273,36,071,002200
2309,36,071,002300
4673,36,071,010101
4928,36,071,010102
4842,36,071,010200
3500,36,071,010300
3575,36,071,010400
7995,36,071,010500
7294,36,071,010600
6917,36,071,010700
3739,36,071,010801
4545,36,071,010802
3754,36,071,010901
5383,36,071,010902
4483,36,071,011000
2686,36,071,011101
4091,36,071,011102
5081,36,071,011200
6765,36,071,011300
3763,36,071,011400
7024,36,071,011500
4420,36,071,011601
3525,36,071,011602
4504,36,071,011701
4367,36,071,011702
4499,36,071,011801
2648,36,071,011802
6126,36,071,011900
4234,36,071,012100
3320,36,071,012200
5438,36,071,012300
3067,36,071,012601
3125,36,071,012602
4265,36,071,012700
4986,36,071,012800
3068,36,071,012900
4480,36,071,013000
5156,36,071,013100
5171,36,071,013201
2610,36,071,013202
6879,36,071,013300
3395,36,071,013400
5882,36,071,013500
9449,36,071,013600
1635,36,071,013700
1552,36,071,013800
4576,36,071,013900
4066,36,071,014101
5044,36,071,014102
4104,36,071,014201
6155,36,071,014202
5175,36,071,014301
6960,36,071,014302
5065,36,071,014400
4440,36,071,014501
5184,36,071,014502
7060,36,071,014600
3809,36,071,014700
6515,36,071,014800
3595,36,071,014900
3185,36,071,015003
5951,36,071,015004
4778,36,071,015005
6037,36,071,015006
6294,36,071,015100
9564,36,071,015200
3282,36,073,040200
2671,36,073,040300
3534,36,073,040400
2662,36,073,040500
8456,36,073,040600
5829,36,073,040700
4637,36,073,040801
3965,36,073,040802
3194,36,073,401200
4939,36,073,401300
0,36,073,990000
3648,36,075,020100
3920,36,075,020200
2441,36,075,020301
3290,36,075,020302
5186,36,075,020400
5818,36,075,020500
5002,36,075,020600
4279,36,075,020701
4259,36,075,020702
5064,36,075,020703
3670,36,075,020800
2578,36,075,020901
5919,36,075,020902
5979,36,075,021000
3834,36,075,021101
2250,36,075,021102
3079,36,075,021103
2739,36,075,021104
6842,36,075,021200
4872,36,075,021300
7971,36,075,021401
1693,36,075,021402
2870,36,075,021501
6896,36,075,021502
3108,36,075,021601
3181,36,075,021602
4171,36,075,021603
3965,36,075,021604
3696,36,075,021605
0,36,075,990000
4364,36,077,590100
2424,36,077,590201
3916,36,077,590202
4088,36,077,590300
5917,36,077,590400
3041,36,077,590500
1963,36,077,590600
4172,36,077,590700
5205,36,077,590800
2726,36,077,590900
3170,36,077,591000
3221,36,077,591100
2331,36,077,591200
2558,36,077,591300
5573,36,077,591400
3498,36,077,591500
4437,36,077,591600
3658,36,079,010100
8311,36,079,010200
5037,36,079,010300
2885,36,079,010400
5739,36,079,010500
3918,36,079,010600
2321,36,079,010700
3430,36,079,010800
7555,36,079,010900
4113,36,079,011000
5339,36,079,011100
6738,36,079,011200
3927,36,079,011300
4961,36,079,011400
7204,36,079,011500
6069,36,079,011600
5536,36,079,011700
7502,36,079,011800
5302,36,079,011900
3290,36,081,000100
3089,36,081,000200
4884,36,081,000400
3137,36,081,000600
3705,36,081,000700
3195,36,081,000800
3297,36,081,001000
4321,36,081,001200
3649,36,081,001400
2909,36,081,001600
2893,36,081,001800
686,36,081,001900
1678,36,081,002000
1935,36,081,002200
2249,36,081,002400
7032,36,081,002500
2206,36,081,002600
3333,36,081,002800
1323,36,081,003000
1360,36,081,003100
1215,36,081,003200
2187,36,081,003300
2212,36,081,003400
3210,36,081,003600
169,36,081,003700
2103,36,081,003800
1365,36,081,003900
1919,36,081,004001
1079,36,081,004002
4073,36,081,004200
2371,36,081,004300
3364,36,081,004401
2720,36,081,004500
4024,36,081,004700
0,36,081,005000
1841,36,081,005100
2939,36,081,005200
5739,36,081,005300
5241,36,081,005400
1073,36,081,005500
4043,36,081,005700
5580,36,081,005800
3546,36,081,005900
5726,36,081,006100
5430,36,081,006201
6506,36,081,006202
5277,36,081,006300
3766,36,081,006501
3851,36,081,006502
4954,36,081,006900
3552,36,081,007100
3991,36,081,007300
4073,36,081,007500
1230,36,081,007700
3571,36,081,007900
920,36,081,008100
3417,36,081,008300
714,36,081,008500
2721,36,081,008600
3900,36,081,008700
3262,36,081,008800
2541,36,081,009100
2816,36,081,009400
2750,36,081,009500
3336,36,081,009600
3760,36,081,009700
2498,36,081,009800
0,36,081,009900
3255,36,081,010000
2546,36,081,010100
2830,36,081,010200
3949,36,081,010300
3915,36,081,010400
4276,36,081,010500
2798,36,081,010600
0,36,081,010701
2935,36,081,010800
3272,36,081,011000
2965,36,081,011100
2463,36,081,011200
5068,36,081,011300
984,36,081,011400
2763,36,081,011500
1985,36,081,011600
3724,36,081,011700
2663,36,081,011800
1852,36,081,011900
2770,36,081,012000
2335,36,081,012100
2742,36,081,012200
2988,36,081,012301
2572,36,081,012400
2082,36,081,012500
2396,36,081,012601
2355,36,081,012602
1854,36,081,012800
1787,36,081,013000
1854,36,081,013200
5156,36,081,013400
1806,36,081,013500
1685,36,081,013600
1520,36,081,013700
3854,36,081,013800
3515,36,081,014000
1616,36,081,014100
4592,36,081,014201
2471,36,081,014202
4059,36,081,014300
1758,36,081,014400
2436,36,081,014500
2592,36,081,014700
2456,36,081,014800
2390,36,081,014900
2623,36,081,015000
3139,36,081,015100
3044,36,081,015200
2019,36,081,015300
2120,36,081,015400
2052,36,081,015500
3120,36,081,015600
1620,36,081,015700
3528,36,081,015801
4188,36,081,015802
4602,36,081,015900
2509,36,081,016100
3869,36,081,016300
3666,36,081,016400
3974,36,081,016600
2756,36,081,016800
5593,36,081,016900
2451,36,081,017000
0,36,081,017100
2001,36,081,017200
2473,36,081,017400
1989,36,081,017600
2137,36,081,017800
983,36,081,017900
1031,36,081,018000
4341,36,081,018101
3724,36,081,018102
2144,36,081,018200
5523,36,081,018300
2131,36,081,018401
2645,36,081,018402
3342,36,081,018501
3558,36,081,018502
1733,36,081,018600
3146,36,081,018700
1151,36,081,018800
3410,36,081,018900
1766,36,081,019000
1990,36,081,019200
2291,36,081,019400
2593,36,081,019600
3099,36,081,019800
1112,36,081,019900
1299,36,081,020200
1889,36,081,020400
1064,36,081,020500
1153,36,081,020600
2561,36,081,020800
2485,36,081,021200
5875,36,081,021400
4292,36,081,021600
0,36,081,021900
5815,36,081,022001
5639,36,081,022002
0,36,081,022900
1673,36,081,023000
4893,36,081,023200
8346,36,081,023500
2816,36,081,023600
4671,36,081,023800
5250,36,081,024000
5238,36,081,024300
4941,36,081,024500
0,36,081,024600
1380,36,081,024700
6013,36,081,024900
6502,36,081,025100
4298,36,081,025301
3077,36,081,025302
7826,36,081,025400
1189,36,081,025500
1592,36,081,025700
1414,36,081,025800
3629,36,081,025900
1996,36,081,026000
7327,36,081,026100
1543,36,081,026200
5924,36,081,026300
2048,36,081,026400
3951,36,081,026500
1849,36,081,026600
5467,36,081,026700
5174,36,081,026901
3696,36,081,026902
1452,36,081,027000
8033,36,081,027100
1832,36,081,027200
7891,36,081,027300
2123,36,081,027400
6552,36,081,027500
1072,36,081,027600
8269,36,081,027700
2236,36,081,027800
6201,36,081,027900
1642,36,081,028000
5822,36,081,028100
1455,36,081,028200
7176,36,081,028300
3035,36,081,028400
4714,36,081,028500
6014,36,081,028700
4046,36,081,028800
5358,36,081,028900
6806,36,081,029100
1293,36,081,029300
7032,36,081,029400
3951,36,081,029500
2098,36,081,029700
0,36,081,029900
4707,36,081,030600
8718,36,081,030902
6126,36,081,030903
3700,36,081,030904
5718,36,081,031700
4432,36,081,032000
3850,36,081,032700
2656,36,081,032800
4715,36,081,032900
6490,36,081,033000
0,36,081,033100
2798,36,081,033401
12973,36,081,033402
3411,36,081,033700
4012,36,081,033900
3644,36,081,034700
4078,36,081,035100
2787,36,081,035200
2525,36,081,035300
4542,36,081,035700
4318,36,081,035800
2046,36,081,036100
2226,36,081,036300
3645,36,081,036500
2514,36,081,036600
2802,36,081,036700
2309,36,081,036800
1727,36,081,037100
2496,36,081,037300
4330,36,081,037500
6240,36,081,037600
3354,36,081,037700
6270,36,081,037900
4934,36,081,038100
0,36,081,038301
59,36,081,038302
2164,36,081,038400
2878,36,081,039400
2123,36,081,039800
3936,36,081,039900
1282,36,081,040000
6591,36,081,040100
1305,36,081,040200
6704,36,081,040300
3866,36,081,040400
3636,36,081,040500
7092,36,081,040700
4796,36,081,040900
3135,36,081,041100
4091,36,081,041300
3409,36,081,041400
3963,36,081,041500
2452,36,081,042400
387,36,081,042600
4079,36,081,042700
1262,36,081,043200
1406,36,081,043400
3095,36,081,043701
6214,36,081,043702
4556,36,081,043900
3608,36,081,044000
3778,36,081,044301
4669,36,081,044302
2639,36,081,044400
2834,36,081,044601
4040,36,081,044602
2367,36,081,044800
1809,36,081,045000
1197,36,081,045200
4425,36,081,045400
12506,36,081,045500
1346,36,081,045600
3873,36,081,045700
1952,36,081,045800
4532,36,081,045900
5318,36,081,046000
2717,36,081,046100
6911,36,081,046200
3683,36,081,046300
1371,36,081,046400
3403,36,081,046500
3097,36,081,046600
6540,36,081,046700
3647,36,081,046800
8113,36,081,046900
3578,36,081,047000
4254,36,081,047100
3295,36,081,047200
3789,36,081,047300
4202,36,081,047500
1280,36,081,047600
5081,36,081,047800
6271,36,081,047900
2148,36,081,048000
6171,36,081,048100
1771,36,081,048200
3932,36,081,048300
4894,36,081,048400
4728,36,081,048500
1229,36,081,048900
4755,36,081,049200
1606,36,081,049301
2572,36,081,049302
1569,36,081,049500
2939,36,081,049600
3165,36,081,049700
4853,36,081,049900
4164,36,081,050000
1235,36,081,050201
1460,36,081,050202
1380,36,081,050400
1793,36,081,050500
1453,36,081,050600
3653,36,081,050700
1456,36,081,050800
1473,36,081,051000
2157,36,081,051100
2938,36,081,051200
2178,36,081,051300
2711,36,081,051500
2103,36,081,051600
1767,36,081,051700
2007,36,081,051800
1836,36,081,052000
1576,36,081,052100
1891,36,081,052200
1445,36,081,052400
1885,36,081,052500
1469,36,081,052600
1150,36,081,052800
2352,36,081,053000
3563,36,081,053100
1470,36,081,053200
2156,36,081,053401
1185,36,081,053500
1698,36,081,053601
1821,36,081,053800
4226,36,081,053900
4663,36,081,054000
5613,36,081,054200
3988,36,081,054500
4537,36,081,054700
2622,36,081,054800
5962,36,081,054900
4275,36,081,055100
3280,36,081,055200
2223,36,081,055300
2488,36,081,055400
2184,36,081,055500
2491,36,081,055600
4204,36,081,055700
2313,36,081,055800
844,36,081,055900
1676,36,081,056000
55,36,081,056100
1719,36,081,056200
1978,36,081,056400
1616,36,081,056500
1534,36,081,056600
5069,36,081,056700
4930,36,081,056800
3982,36,081,057700
1349,36,081,057900
3882,36,081,058000
2773,36,081,058100
5323,36,081,058200
3302,36,081,058300
4102,36,081,058500
2946,36,081,058700
4334,36,081,058900
1483,36,081,059000
5471,36,081,059100
1415,36,081,059200
3597,36,081,059300
1689,36,081,059400
4830,36,081,059500
1548,36,081,059600
2081,36,081,059800
1722,36,081,059900
1051,36,081,060000
1913,36,081,060100
1525,36,081,060300
1173,36,081,060600
0,36,081,060701
1835,36,081,060800
1676,36,081,061000
1788,36,081,061200
4616,36,081,061301
0,36,081,061302
1539,36,081,061400
1926,36,081,061601
1421,36,081,061602
1194,36,081,061800
3107,36,081,061900
1536,36,081,062000
2684,36,081,062100
2182,36,081,062200
1720,36,081,062300
0,36,081,062400
1839,36,081,062500
3323,36,081,062600
2793,36,081,062700
2746,36,081,062900
1789,36,081,063000
2271,36,081,063200
1142,36,081,063301
1641,36,081,063302
2488,36,081,063500
3130,36,081,063700
3543,36,081,063800
2784,36,081,063900
1785,36,081,064101
75,36,081,064102
1873,36,081,064500
2837,36,081,064600
2660,36,081,065000
2867,36,081,065400
0,36,081,065501
4815,36,081,065600
1377,36,081,065702
2478,36,081,065703
1613,36,081,065900
3434,36,081,066000
1319,36,081,066100
2416,36,081,066300
10588,36,081,066400
3599,36,081,066501
2941,36,081,066701
1853,36,081,066900
2049,36,081,067100
1777,36,081,067700
4107,36,081,067900
4764,36,081,068000
1011,36,081,068200
4064,36,081,068300
4871,36,081,068700
3783,36,081,069000
3013,36,081,069300
2740,36,081,069400
2438,36,081,069500
3290,36,081,069701
4210,36,081,069702
1992,36,081,070300
2700,36,081,070700
2615,36,081,070900
5641,36,081,071100
4650,36,081,071303
5811,36,081,071304
4718,36,081,071305
5650,36,081,071306
0,36,081,071600
5081,36,081,071701
4196,36,081,071702
2367,36,081,071900
4876,36,081,072100
2201,36,081,072300
1232,36,081,072900
1695,36,081,073100
1873,36,081,073700
5100,36,081,073900
2843,36,081,074100
4063,36,081,074300
3723,36,081,074500
3165,36,081,074700
1690,36,081,074900
4613,36,081,075701
4852,36,081,075702
4056,36,081,076901
1262,36,081,076902
2156,36,081,077300
2047,36,081,077500
4740,36,081,077902
2649,36,081,077903
5182,36,081,077904
2665,36,081,077905
3574,36,081,077906
3457,36,081,077907
3548,36,081,077908
1503,36,081,078800
2486,36,081,079000
2049,36,081,079200
0,36,081,079300
6685,36,081,079701
4172,36,081,079702
3828,36,081,079900
4808,36,081,080301
2832,36,081,080302
7067,36,081,080900
3592,36,081,081400
3549,36,081,081800
5260,36,081,083700
5543,36,081,083800
6665,36,081,084000
4782,36,081,084500
3420,36,081,084601
793,36,081,084602
6457,36,081,084900
4599,36,081,085300
6737,36,081,085500
6119,36,081,085700
5155,36,081,085900
2372,36,081,086100
7266,36,081,086300
2352,36,081,086400
3797,36,081,086500
1635,36,081,086900
1742,36,081,087100
7269,36,081,088400
9906,36,081,088901
8721,36,081,089200
1292,36,081,090700
4193,36,081,091601
0,36,081,091602
8,36,081,091800
5744,36,081,091900
2007,36,081,092200
3049,36,081,092500
3432,36,081,092800
6533,36,081,092900
4122,36,081,093401
4268,36,081,093402
4504,36,081,093800
4207,36,081,093900
3563,36,081,094201
3846,36,081,094202
4971,36,081,094203
3967,36,081,094500
2089,36,081,094700
4338,36,081,095400
4440,36,081,096400
2551,36,081,097202
7329,36,081,097203
3481,36,081,097204
2312,36,081,097300
2568,36,081,098100
2619,36,081,098700
6527,36,081,099100
3721,36,081,099200
2562,36,081,099701
3947,36,081,099703
7180,36,081,099704
2786,36,081,099705
7291,36,081,099801
4153,36,081,099802
0,36,081,099900
2214,36,081,100801
8346,36,081,100802
9850,36,081,101001
4469,36,081,101002
5686,36,081,101700
3416,36,081,102900
5703,36,081,103201
5980,36,081,103202
4230,36,081,103300
6280,36,081,103900
6521,36,081,104700
3800,36,081,105900
2442,36,081,107201
19,36,081,107202
2711,36,081,108500
3258,36,081,109300
1938,36,081,109700
3155,36,081,109900
2538,36,081,111300
2051,36,081,112300
2185,36,081,112900
1624,36,081,113300
3260,36,081,113900
2335,36,081,114100
1938,36,081,114700
881,36,081,115100
2366,36,081,115500
3169,36,081,115700
4229,36,081,115900
5157,36,081,116100
8797,36,081,116300
1927,36,081,116700
2774,36,081,117100
5355,36,081,117500
1774,36,081,118100
2035,36,081,118500
2647,36,081,118700
2770,36,081,118900
3514,36,081,119100
2660,36,081,119300
1414,36,081,119500
1796,36,081,119900
1531,36,081,120100
1576,36,081,120300
2627,36,081,120500
2971,36,081,120700
0,36,081,121100
4013,36,081,121500
3884,36,081,122300
9944,36,081,122701
6326,36,081,122702
3834,36,081,124100
3917,36,081,124700
3697,36,081,125700
1721,36,081,126500
3361,36,081,126700
3158,36,081,127700
0,36,081,128300
3223,36,081,129102
3599,36,081,129103
4313,36,081,129104
3799,36,081,130100
3369,36,081,133300
1431,36,081,133900
3171,36,081,134100
9571,36,081,134700
5994,36,081,136700
6635,36,081,137700
4720,36,081,138501
0,36,081,138502
1954,36,081,139900
2392,36,081,140300
825,36,081,140901
2406,36,081,140902
4135,36,081,141700
3449,36,081,142900
2514,36,081,143500
2831,36,081,144100
2687,36,081,144700
1641,36,081,145101
2768,36,081,145102
2938,36,081,145900
2946,36,081,146300
3064,36,081,146700
3218,36,081,147100
4226,36,081,147900
3024,36,081,148300
2699,36,081,150701
2872,36,081,150702
5925,36,081,152901
4885,36,081,152902
1962,36,081,155101
7737,36,081,155102
1182,36,081,156700
7739,36,081,157101
1793,36,081,157102
5295,36,081,157901
3855,36,081,157902
3870,36,081,157903
4161,36,081,161700
6622,36,081,162100
0,36,081,990100
5365,36,083,040100
4078,36,083,040200
3576,36,083,040300
2224,36,083,040400
2380,36,083,040500
2684,36,083,040600
3935,36,083,040700
1617,36,083,040800
2509,36,083,040900
4387,36,083,041000
6468,36,083,041100
2936,36,083,041200
4260,36,083,041300
3592,36,083,041400
2478,36,083,051500
6684,36,083,051600
3424,36,083,051701
3503,36,083,051702
5745,36,083,051800
4116,36,083,051901
3550,36,083,051902
1601,36,083,052002
4384,36,083,052003
5949,36,083,052004
1946,36,083,052101
1739,36,083,052102
1848,36,083,052103
4467,36,083,052201
6071,36,083,052203
2392,36,083,052204
3617,36,083,052301
1281,36,083,052303
6990,36,083,052304
2407,36,083,052402
6708,36,083,052403
7197,36,083,052404
6298,36,083,052501
4706,36,083,052502
1652,36,083,052503
3817,36,083,052601
1134,36,083,052602
2914,36,083,052603
1732,36,085,000300
2266,36,085,000600
4547,36,085,000700
5524,36,085,000800
1880,36,085,000900
3511,36,085,001100
1544,36,085,001700
1014,36,085,001800
2504,36,085,002001
3020,36,085,002002
3491,36,085,002100
2140,36,085,002700
4939,36,085,002900
2966,36,085,003300
2339,36,085,003600
3085,36,085,003900
12421,36,085,004000
3720,36,085,004700
3559,36,085,005000
2602,36,085,005900
3138,36,085,006400
2724,36,085,006700
8688,36,085,007000
3997,36,085,007400
3923,36,085,007500
1718,36,085,007700
4031,36,085,008100
0,36,085,008900
3618,36,085,009601
3629,36,085,009602
2914,36,085,009700
4732,36,085,010500
5895,36,085,011201
6290,36,085,011202
3200,36,085,011401
3405,36,085,011402
3103,36,085,012100
3670,36,085,012200
3063,36,085,012500
4492,36,085,012804
3174,36,085,012805
6379,36,085,012806
1621,36,085,013201
5011,36,085,013203
4619,36,085,013204
1445,36,085,013301
3273,36,085,013302
4050,36,085,013400
6410,36,085,013800
2765,36,085,014100
6569,36,085,014604
3784,36,085,014605
7053,36,085,014606
4596,36,085,014607
3442,36,085,014608
3047,36,085,014700
5299,36,085,015100
0,36,085,015400
6178,36,085,015601
3268,36,085,015602
4400,36,085,015603
3007,36,085,016901
4338,36,085,017005
4327,36,085,017007
7531,36,085,017008
4209,36,085,017009
8786,36,085,017010
5140,36,085,017011
4595,36,085,017012
2309,36,085,017300
4589,36,085,017600
7637,36,085,017700
3059,36,085,018100
1739,36,085,018701
7617,36,085,018702
5243,36,085,018901
5442,36,085,018902
1941,36,085,019700
6534,36,085,019800
3690,36,085,020100
5076,36,085,020700
8222,36,085,020801
6157,36,085,020803
5082,36,085,020804
5616,36,085,021300
2747,36,085,022300
8320,36,085,022600
225,36,085,022800
4390,36,085,023100
3036,36,085,023900
5675,36,085,024401
3958,36,085,024402
2622,36,085,024700
5259,36,085,024800
5746,36,085,025100
3905,36,085,027301
4412,36,085,027302
6337,36,085,027702
4534,36,085,027704
5512,36,085,027705
3124,36,085,027706
2286,36,085,027900
2348,36,085,029102
8069,36,085,029103
6352,36,085,029104
5444,36,085,030301
6629,36,085,030302
3636,36,085,031901
4168,36,085,031902
1413,36,085,032300
0,36,085,990100
5561,36,087,010101
4831,36,087,010102
4429,36,087,010200
5185,36,087,010501
6570,36,087,010502
2324,36,087,010503
4208,36,087,010601
6066,36,087,010602
4359,36,087,010701
3877,36,087,010702
3286,36,087,010703
4273,36,087,010801
5570,36,087,010802
5649,36,087,010803
4092,36,087,010804
4675,36,087,010901
3858,36,087,010902
2005,36,087,011000
6515,36,087,011101
5178,36,087,011102
6402,36,087,011200
6698,36,087,011301
5889,36,087,011302
5059,36,087,011303
4052,36,087,011401
5119,36,087,011403
4470,36,087,011404
3895,36,087,011405
8064,36,087,011501
8163,36,087,011502
8012,36,087,011504
2798,36,087,011505
4071,36,087,011506
3218,36,087,011601
6168,36,087,011602
5436,36,087,011603
2957,36,087,011700
949,36,087,011800
3814,36,087,011901
3358,36,087,011902
3532,36,087,012000
5577,36,087,012101
5598,36,087,012102
5008,36,087,012103
4180,36,087,012105
3438,36,087,012106
5928,36,087,012202
3233,36,087,012203
2915,36,087,012204
6157,36,087,012300
4711,36,087,012401
5067,36,087,012402
5352,36,087,012501
5006,36,087,012502
5780,36,087,012600
3826,36,087,012700
6224,36,087,012800
3109,36,087,013001
5375,36,087,013002
2836,36,087,013003
6030,36,087,013100
5548,36,087,013200
2513,36,087,013300
4077,36,087,013401
3338,36,087,013402
3565,36,089,490100
3719,36,089,490200
5598,36,089,490300
3147,36,089,490400
3769,36,089,490500
4631,36,089,490600
6108,36,089,490700
2870,36,089,490800
3355,36,089,490900
4462,36,089,491000
2499,36,089,491100
2869,36,089,491200
4073,36,089,491300
5256,36,089,491400
3812,36,089,491500
2299,36,089,491600
4381,36,089,491700
4071,36,089,491800
1682,36,089,491900
4802,36,089,492000
4413,36,089,492100
6050,36,089,492300
2768,36,089,492400
2601,36,089,492500
5874,36,089,492600
7140,36,089,492700
3665,36,089,492800
2299,36,089,492900
5976,36,091,060101
5115,36,091,060102
3506,36,091,060200
3965,36,091,060300
2555,36,091,060400
1723,36,091,060501
2309,36,091,060502
2105,36,091,060503
2828,36,091,060601
4909,36,091,060602
7034,36,091,060701
8547,36,091,060702
5012,36,091,060800
3775,36,091,060901
1837,36,091,060902
3800,36,091,061000
5856,36,091,061100
4814,36,091,061200
3824,36,091,061301
7193,36,091,061302
1196,36,091,061303
4759,36,091,061401
5771,36,091,061403
3369,36,091,061404
3572,36,091,061500
4118,36,091,061600
3799,36,091,061701
4465,36,091,061702
5869,36,091,061800
8560,36,091,061901
5960,36,091,061903
6443,36,091,062000
1758,36,091,062100
2812,36,091,062200
2377,36,091,062300
6673,36,091,062403
1484,36,091,062404
5848,36,091,062405
3782,36,091,062406
5001,36,091,062501
5870,36,091,062503
3288,36,091,062505
5098,36,091,062506
3349,36,091,062507
4651,36,091,062508
3185,36,091,062509
2066,36,091,062601
6981,36,091,062602
6447,36,091,062700
2030,36,091,062800
2240,36,093,020101
3692,36,093,020102
2338,36,093,020200
1455,36,093,020300
4305,36,093,020500
2663,36,093,020600
5639,36,093,020700
3443,36,093,020800
3176,36,093,020900
700,36,093,021001
1822,36,093,021002
3145,36,093,021200
3112,36,093,021400
3129,36,093,021500
4191,36,093,021600
3810,36,093,021700
6559,36,093,021800
7349,36,093,031900
6046,36,093,032000
5894,36,093,032101
1855,36,093,032102
4556,36,093,032200
3142,36,093,032300
2832,36,093,032402
2195,36,093,032403
6215,36,093,032404
3795,36,093,032502
4125,36,093,032503
2383,36,093,032504
2129,36,093,032601
3768,36,093,032602
3755,36,093,032700
3905,36,093,032901
4421,36,093,032902
2488,36,093,033002
3450,36,093,033003
2983,36,093,033004
2221,36,093,033101
5967,36,093,033102
4234,36,093,033200
2059,36,093,033300
4178,36,093,033400
1904,36,093,033500
5401,36,095,740100
5029,36,095,740200
1625,36,095,740300
5142,36,095,740400
3800,36,095,740500
3474,36,095,740600
5625,36,095,740700
2693,36,095,740800
4951,36,097,950100
1777,36,097,950200
3426,36,097,950300
3936,36,097,950400
4476,36,097,950500
2467,36,099,950100
2417,36,099,950200
3761,36,099,950300
2967,36,099,950400
3993,36,099,950500
3742,36,099,950600
3901,36,099,950700
5983,36,099,950800
3843,36,099,950900
2235,36,099,951000
1475,36,101,960100
3018,36,101,960200
2563,36,101,960300
4138,36,101,960400
2769,36,101,960500
4106,36,101,960600
2849,36,101,960700
3136,36,101,960800
2661,36,101,960900
3626,36,101,961000
4395,36,101,961100
3689,36,101,961200
4218,36,101,961300
2238,36,101,961400
2018,36,101,961500
1496,36,101,961600
3444,36,101,961700
3464,36,101,961800
3404,36,101,961900
4422,36,101,962000
3298,36,101,962100
2598,36,101,962200
7867,36,101,962300
2906,36,101,962400
2203,36,101,962500
2658,36,101,962600
3330,36,101,962700
3689,36,101,962800
2586,36,101,962900
4460,36,101,963000
3667,36,103,110101
4952,36,103,110102
5088,36,103,110200
4499,36,103,110300
2740,36,103,110401
3119,36,103,110402
3240,36,103,110501
2901,36,103,110502
7445,36,103,110600
